id,Date,Confirmed,Recovered,Deaths,Increase rate
045c2f48-0d8d-4e53-9eed-982ba890b18f,2020-01-22,557,30,17,
2c0012a3-2a7d-4cbb-93f4-61bdbc347e4d,2020-01-23,657,32,18,17.953321364452425
9b130151-58c4-466b-97fb-f00a3145c820,2020-01-24,944,39,26,43.68340943683409
797687d2-e84d-423d-9626-f032945f2076,2020-01-25,1437,42,42,52.22457627118644
723ab17b-269a-4774-a08e-c54b82353d9d,2020-01-26,2120,56,56,47.529575504523315
0b821965-6674-48f2-a62a-3e03c30020ca,2020-01-27,2929,65,82,38.160377358490564
2d7977b4-69e1-4e2b-b2f1-b22904111780,2020-01-28,5580,108,131,90.5087060430181
81fb0448-3c09-4d70-af21-83d8de28226e,2020-01-29,6169,127,133,10.555555555555555
47b7bb4a-581e-4683-9bc5-778adcef631d,2020-01-30,8237,145,171,33.52245096449992
5c5a5101-9d2a-4122-aef1-47a6dfe100d3,2020-01-31,9927,225,213,20.51717858443608
94fee69d-95e4-4086-b049-55e2d0a97735,2020-02-01,12038,287,259,21.2652362244384
4ca6ebb7-e827-4b65-ad6e-1fc2e141be6b,2020-02-02,16787,476,362,39.45007476324971
1e365018-16cf-4aad-b8f2-450fae707ffe,2020-02-03,19887,627,426,18.466670637993683
42f472cc-ed2f-4b78-9526-ea3f767a1625,2020-02-04,23899,857,492,20.173983003972445
a00c0e7e-eafd-4b7b-b22f-a6bf8d846685,2020-02-05,27644,1130,564,15.670111720155655
af3871cd-d0ed-412a-b452-c789ba77b6d1,2020-02-06,30806,1493,634,11.438286789176674
9ef0ae75-a3f7-4ea8-9161-88f5a4237639,2020-02-07,34400,2016,719,11.666558462637148
e11fbf01-7325-4f03-ab91-2712f2ca192b,2020-02-08,37131,2617,806,7.938953488372093
e4129f21-93ad-4b0c-831b-39b152e88b6c,2020-02-09,40162,3247,906,8.162990493118958
0cafb5ea-c01e-4e5e-818f-dea3ffffcb7c,2020-02-10,42771,3949,1013,6.496190428763509
3e0f4681-5ba6-45a8-b23b-3ee79fc07c81,2020-02-11,44814,4684,1113,4.77660096794557
